text,gender
"[[[-0.08414976 -0.02199446 -0.09468728 ...  0.008562   -0.00496467
   -0.07924374]
  [-0.02983266 -0.11821264 -0.00241137 ... -0.00104402  0.09186481
   -0.05167257]
  [-0.05622585 -0.02520403 -0.03013852 ... -0.03976107  0.00288044
   -0.11856252]
  ...
  [-0.05752849  0.00042488  0.00117109 ... -0.04188713  0.15074211
   -0.08544403]
  [-0.06491409  0.04317366  0.0497768  ... -0.02005129  0.2144824
   -0.02908591]
  [-0.10751186  0.04665599  0.03907493 ... -0.04856221  0.1061267
   -0.0473488 ]]]",tensor([0])
"[[[-0.15636712 -0.0322066  -0.02569894 ... -0.07405407  0.0160718
   -0.06726406]
  [-0.13050222 -0.02129772 -0.08307312 ... -0.04272371  0.05251998
   -0.05888664]
  [-0.06485365  0.02542964 -0.0322199  ... -0.03142294  0.08207511
   -0.11377881]
  ...
  [-0.01892688  0.08728466  0.06159496 ... -0.0412677   0.0061872
   -0.1851145 ]
  [-0.09949021  0.0414209   0.09797169 ... -0.01885649  0.05452793
   -0.17642537]
  [-0.09122592  0.02471706  0.03471013 ... -0.07058541  0.01949187
   -0.1866337 ]]]",tensor([1])
"[[[-0.07664598 -0.01846853 -0.05790826 ... -0.05308025  0.04217533
    0.01318976]
  [-0.07324681 -0.04492433 -0.02011411 ... -0.03871895 -0.06218147
   -0.0614647 ]
  [-0.03951798 -0.02698812  0.02690215 ...  0.05187959  0.0836297
   -0.07967808]
  ...
  [-0.03898166  0.11089452  0.0134901  ...  0.00145444  0.13475886
   -0.18308789]
  [ 0.01897097  0.11052909 -0.05611725 ...  0.00719636 -0.01485391
   -0.12067251]
  [-0.03043076  0.06773904 -0.02180523 ...  0.0629959  -0.03154714
   -0.11870524]]]",tensor([1])
"[[[-0.10955265 -0.03450844  0.0250108  ...  0.01197116  0.06265444
   -0.06514463]
  [-0.08147798 -0.07589722  0.0340872  ... -0.06375913  0.14582288
   -0.04455318]
  [-0.10544906  0.00439615  0.09934583 ...  0.08727514  0.15486106
   -0.15360323]
  ...
  [-0.07932641  0.08597633 -0.08004353 ... -0.0002715   0.08293539
   -0.08137043]
  [-0.14940634  0.08150402  0.02969627 ... -0.03263448 -0.00078326
   -0.1515778 ]
  [-0.07705798  0.07698713  0.01984471 ... -0.13127631  0.0088722
   -0.1157509 ]]]",tensor([0])
"[[[-0.0190431   0.03190549 -0.0085031  ... -0.02608556  0.01386814
   -0.08870365]
  [-0.08319217 -0.02162072 -0.1213888  ...  0.02292781  0.05230689
   -0.03808807]
  [-0.06347166 -0.04617569 -0.11229869 ... -0.06247072  0.09005565
   -0.04759959]
  ...
  [-0.05129102  0.00520727 -0.08635241 ... -0.04858921 -0.08417644
   -0.09979334]
  [-0.15566719  0.1090746  -0.03716982 ... -0.06138458 -0.01352444
   -0.08780727]
  [-0.12277804  0.12359167  0.06117273 ...  0.00812054 -0.02557041
   -0.05123533]]]",tensor([0])
"[[[-0.01149524 -0.04910871  0.013264   ...  0.063129    0.03590762
   -0.083786  ]
  [ 0.01071485  0.03361712 -0.05645505 ...  0.00191339 -0.03489084
   -0.1170091 ]
  [ 0.04036698  0.03499402 -0.08816653 ...  0.02608631  0.04010335
   -0.10318705]
  ...
  [-0.05315929  0.0080967   0.01938786 ...  0.01436819  0.03948274
   -0.06973142]
  [-0.03698391  0.09947322  0.0267868  ...  0.00294828  0.0595601
   -0.08674102]
  [ 0.02225313 -0.02262508  0.0052228  ...  0.00989726  0.0430148
   -0.03724486]]]",tensor([1])
"[[[-0.12202166 -0.04926732  0.01870019 ... -0.10590353  0.01873473
   -0.08695459]
  [-0.07537177  0.02302322  0.02289555 ...  0.00835053  0.19212306
    0.01264194]
  [-0.00504102 -0.05894256  0.04143267 ... -0.06610257  0.159696
   -0.05225899]
  ...
  [-0.11818646 -0.02252965 -0.01599165 ...  0.02462102  0.02206881
   -0.05246212]
  [-0.00982218 -0.05702536  0.02740419 ...  0.04161574  0.06738523
   -0.14989229]
  [-0.00862803 -0.02415996  0.02969445 ...  0.06723729  0.02584902
   -0.21214017]]]",tensor([1])
"[[[-0.10926145  0.04839508 -0.0190324  ... -0.00997563  0.03392141
   -0.09608059]
  [-0.04758265 -0.01790267  0.09242687 ... -0.04661666 -0.00781647
   -0.11071773]
  [-0.07156093 -0.00483925  0.10554472 ... -0.03484917 -0.0620651
   -0.09283762]
  ...
  [-0.03814217  0.03920466  0.07735194 ... -0.03617138  0.01139374
   -0.16715866]
  [-0.04734272 -0.09818125  0.0149096  ...  0.00839648  0.06271179
   -0.14625072]
  [-0.07486783 -0.1278511  -0.06234389 ...  0.09558105  0.09492313
   -0.04432829]]]",tensor([1])
"[[[-0.07311058  0.05673226  0.02528878 ...  0.05461759  0.00594212
   -0.01192697]
  [-0.09174938  0.07835508 -0.09391107 ... -0.04376736 -0.11665343
   -0.1177571 ]
  [-0.09172162  0.06065495 -0.04100201 ... -0.05948283 -0.10121007
   -0.15486419]
  ...
  [-0.01632725 -0.05977076 -0.10457856 ...  0.09472848  0.00752532
    0.01280068]
  [-0.01972112 -0.14908989 -0.00409065 ...  0.11570069  0.06384996
   -0.09740496]
  [-0.09514993  0.03882302  0.04214591 ...  0.05514532 -0.05898678
   -0.1122594 ]]]",tensor([1])
"[[[-0.01162844  0.00590742 -0.01384917 ... -0.06540203  0.02938105
   -0.0699858 ]
  [ 0.03378958 -0.01303936  0.02486909 ...  0.01606278 -0.03377219
   -0.15754902]
  [-0.05613753 -0.08801755  0.09554069 ... -0.04112088  0.01451235
   -0.15175661]
  ...
  [-0.05926641  0.04234973  0.03947748 ...  0.01903427 -0.04536096
   -0.08499775]
  [-0.03123612  0.11850818  0.0462646  ... -0.0123621  -0.08550717
   -0.13256632]
  [-0.01647337  0.00820706 -0.00665857 ... -0.02754833 -0.00370402
   -0.15449837]]]",tensor([1])
"[[[-0.0824554   0.10545215  0.05216806 ...  0.02057742  0.01484871
   -0.07683825]
  [-0.08726858 -0.00039466  0.09707737 ...  0.0640642  -0.04254793
   -0.158616  ]
  [-0.03979437 -0.00232953  0.07108267 ... -0.00758177 -0.0717016
   -0.23196277]
  ...
  [ 0.01343458  0.03462789 -0.04318555 ...  0.05617286 -0.07001144
   -0.17152038]
  [-0.03935694  0.08621477 -0.00089209 ...  0.05112416 -0.02462415
   -0.16704449]
  [-0.01598353  0.08665483 -0.04076224 ...  0.05047318 -0.10362419
   -0.13270698]]]",tensor([1])
"[[[-0.00094577  0.07860205 -0.04610624 ... -0.05259991  0.05764815
   -0.13758174]
  [-0.04746734  0.01391148 -0.0169372  ... -0.0147519  -0.0394339
   -0.21697909]
  [-0.12181067  0.06249566 -0.00840854 ...  0.07381532 -0.00046902
   -0.15731654]
  ...
  [-0.10394067 -0.01928672  0.04383492 ... -0.05234684  0.02492955
   -0.05961059]
  [-0.10079351 -0.1357798   0.00601547 ... -0.00250283 -0.02755992
   -0.11001997]
  [-0.09341694 -0.05254021  0.05967972 ... -0.05315479  0.02307564
   -0.07002955]]]",tensor([0])
"[[[-0.02310513 -0.01917881  0.05616294 ...  0.02609278  0.06786533
   -0.06573191]
  [ 0.00467017  0.06618005 -0.00529759 ...  0.01470718  0.01325056
   -0.1405702 ]
  [-0.11683699  0.02194352 -0.01808448 ...  0.04609442  0.05139934
   -0.05000141]
  ...
  [-0.06647843  0.14413682 -0.00874856 ...  0.02588652 -0.05948055
   -0.03201512]
  [-0.06957841  0.06333661 -0.04860913 ...  0.03352666 -0.00227606
   -0.05008764]
  [-0.02122938  0.03796899 -0.10507457 ...  0.05528689  0.00546099
   -0.06104627]]]",tensor([0])
"[[[-0.05678925 -0.00966795 -0.02986147 ... -0.0590771   0.03278628
   -0.14902711]
  [-0.05150636  0.0016941  -0.05305374 ... -0.08947947  0.00415697
   -0.17795753]
  [-0.07375728 -0.04617223 -0.0474339  ... -0.02272919 -0.01950731
   -0.08471842]
  ...
  [-0.06282029  0.00251448 -0.0085549  ...  0.05033582 -0.05799633
   -0.06758954]
  [-0.1295721   0.14274776  0.05350746 ... -0.0470879  -0.05725315
   -0.1625531 ]
  [-0.09845795  0.08577473  0.01481852 ... -0.03905183  0.07119511
   -0.12575234]]]",tensor([1])
"[[[ 1.30345672e-03 -1.69662014e-02  2.47252211e-02 ... -2.20112316e-02
   -4.40141931e-02 -9.66585875e-02]
  [-3.33157964e-02 -8.41449946e-05  3.38632315e-02 ... -2.85384152e-02
    2.04637386e-02 -1.19619265e-01]
  [-3.93422619e-02  1.64718665e-02 -3.67816538e-04 ... -4.83438522e-02
    1.90502405e-02 -1.40013635e-01]
  ...
  [-8.82260203e-02  6.17362037e-02 -3.87272388e-02 ...  9.38325971e-02
   -5.71906567e-03  2.21957713e-02]
  [-1.15277395e-01 -2.08017603e-02  8.43508691e-02 ... -5.70360571e-03
   -6.42110109e-02 -4.91382554e-02]
  [-1.05290018e-01  8.17690790e-02 -1.09450519e-02 ... -3.58358324e-02
   -5.50203472e-02 -7.32145011e-02]]]",tensor([1])
"[[[-0.0474846   0.07801048 -0.00484038 ... -0.00937141 -0.01646303
   -0.18853882]
  [-0.01150865  0.03539689  0.00359156 ...  0.01052972  0.00089067
   -0.12460811]
  [-0.11509074  0.03707122 -0.03540356 ...  0.0638373   0.04403757
   -0.04193329]
  ...
  [-0.0962453   0.07803975 -0.02164128 ... -0.16010675 -0.12132883
   -0.07312164]
  [-0.19968283  0.106787   -0.00974124 ... -0.08519721  0.04416943
   -0.01216371]
  [-0.07997648  0.08247165  0.01081658 ... -0.00634834  0.13574919
   -0.05508848]]]",tensor([0])
"[[[-0.05779918  0.01212532 -0.05214206 ... -0.01025952  0.03471715
   -0.11713196]
  [-0.08060828  0.06299229 -0.12362447 ...  0.03612302  0.06088448
   -0.18494028]
  [-0.0557466  -0.05260222 -0.06464337 ... -0.00054072  0.06544807
   -0.11521265]
  ...
  [-0.10464591  0.0384113   0.02247505 ...  0.03466022  0.10755987
   -0.02465685]
  [-0.07732503  0.0699131   0.00566699 ...  0.0298118   0.16587415
   -0.0071771 ]
  [-0.05524901  0.05330926 -0.01202579 ...  0.05657435  0.01984633
   -0.0065411 ]]]",tensor([1])
"[[[-0.06848519  0.01434053 -0.05297334 ... -0.010966    0.15478027
   -0.07339221]
  [-0.0232545   0.07242462 -0.04878212 ... -0.14690799  0.12834498
   -0.07139878]
  [-0.04386151  0.01885222  0.00864847 ... -0.03464757  0.15816627
   -0.14235632]
  ...
  [-0.01769989  0.0375674  -0.02856701 ... -0.04641177  0.0129742
   -0.09270363]
  [-0.00990957  0.06600794 -0.09560617 ... -0.05035877  0.09107458
   -0.05897682]
  [-0.09128527  0.03601414 -0.04592097 ... -0.04903774  0.07606226
   -0.12982726]]]",tensor([1])
"[[[-0.10247411  0.00803419 -0.02071048 ... -0.01006932 -0.0029501
   -0.03876436]
  [-0.0989739  -0.10954525  0.01629305 ... -0.03112018  0.03576769
   -0.12592341]
  [-0.07884156  0.04546326  0.04769325 ... -0.0640639  -0.02360951
   -0.16276428]
  ...
  [-0.13891649  0.07968664  0.01624328 ... -0.0750704  -0.00426255
   -0.06223092]
  [-0.05067715 -0.00397576  0.05072853 ... -0.11592818 -0.04252557
   -0.1271976 ]
  [-0.07807071 -0.00203997  0.00881253 ... -0.01949984  0.15429692
   -0.09274626]]]",tensor([1])
"[[[-0.04240488  0.08484821 -0.03440163 ... -0.0412361   0.00442577
   -0.1309652 ]
  [-0.0821372   0.06239732 -0.00173413 ... -0.05842702 -0.04817266
   -0.13621762]
  [-0.10608305  0.06867567  0.06060001 ... -0.00612098  0.04109657
   -0.0587905 ]
  ...
  [ 0.07602876  0.08462019 -0.12308804 ... -0.04593132  0.07089622
   -0.07696192]
  [-0.06646968  0.18221144  0.02309186 ... -0.01098843  0.1464327
   -0.11663306]
  [-0.08490185  0.20419016  0.0734526  ... -0.0241993   0.09095183
   -0.06226743]]]",tensor([1])
"[[[-0.06246928  0.08420727 -0.0971005  ... -0.10449864  0.01438975
   -0.11113794]
  [-0.06663004  0.10803448 -0.12741125 ... -0.16658282  0.02855173
   -0.13630456]
  [-0.01841857  0.14861965 -0.10362097 ... -0.10025373  0.03607237
   -0.12291601]
  ...
  [-0.0822616   0.07884962 -0.07567901 ...  0.01471763 -0.00078683
   -0.17604667]
  [-0.04601724  0.08372135 -0.11753557 ...  0.03359839 -0.00069032
   -0.05655476]
  [-0.08867361  0.04165761 -0.03167276 ...  0.02251     0.03380071
   -0.11077821]]]",tensor([0])
"[[[-0.05531653 -0.01335442 -0.02317603 ... -0.04016305  0.08631148
   -0.02840945]
  [-0.08638185  0.04135222 -0.04441077 ... -0.03678173  0.04275993
   -0.07374187]
  [-0.041569    0.0652163  -0.06011596 ... -0.07646804  0.01853519
   -0.0760467 ]
  ...
  [-0.04061681 -0.05317193 -0.02148104 ...  0.00835739  0.0907784
   -0.13536747]
  [ 0.01289082 -0.14284194 -0.08879484 ...  0.03861082  0.15711655
   -0.16461416]
  [ 0.0566108  -0.14179514  0.10413009 ...  0.04942403  0.1166233
   -0.1346981 ]]]",tensor([1])
"[[[-0.04293528 -0.05315738 -0.04952969 ... -0.0821628   0.10830155
   -0.0085076 ]
  [-0.07619486  0.04768555 -0.02488087 ... -0.04933926  0.04199292
   -0.07212336]
  [-0.14656654  0.0131214  -0.0399918  ... -0.02415668  0.03743043
   -0.14112145]
  ...
  [ 0.01561768 -0.09493855 -0.03726445 ...  0.03453276  0.05757727
   -0.03657333]
  [-0.07576816 -0.01250573 -0.03058682 ...  0.118209    0.10766296
   -0.03480442]
  [-0.00627341 -0.02765371  0.00944814 ...  0.06212731  0.03316864
   -0.04876935]]]",tensor([0])
"[[[-0.08840487 -0.03820182  0.09371077 ... -0.04011915 -0.04782894
   -0.08571843]
  [-0.0824157  -0.08026618 -0.00686154 ... -0.05675819  0.05594888
   -0.09373455]
  [-0.03049214 -0.08856091  0.04094346 ... -0.03228801  0.1833967
   -0.0749003 ]
  ...
  [-0.17059246 -0.00556161  0.04600983 ... -0.00479048 -0.08756288
   -0.0158507 ]
  [-0.13931799  0.03672036  0.03376997 ...  0.02090106 -0.08996295
   -0.02906673]
  [-0.08805197  0.00212334  0.02290033 ... -0.06944343 -0.02094337
   -0.12290325]]]",tensor([1])
"[[[-0.06635508 -0.03589798  0.01610243 ...  0.03880938  0.05126554
   -0.00902991]
  [-0.1564552   0.04823277  0.02579796 ... -0.04696666 -0.00370443
   -0.0313086 ]
  [-0.13797821 -0.06824248  0.08190636 ...  0.00441732  0.12040438
   -0.04746952]
  ...
  [-0.15781114  0.05736024 -0.02700114 ...  0.07078369 -0.01094621
   -0.12390781]
  [-0.12158509  0.03849656 -0.10568948 ...  0.12198456  0.06791244
   -0.12565914]
  [-0.09016591  0.17104784  0.00676301 ...  0.13550028  0.11421692
   -0.07254317]]]",tensor([1])
"[[[-0.12041384  0.15257889  0.05235309 ...  0.06510228  0.01123056
   -0.06894104]
  [-0.19126388  0.11529198  0.12494894 ...  0.10181741  0.01230362
   -0.11736833]
  [-0.14526525  0.11762501  0.01617479 ...  0.07653422  0.00632984
   -0.15884182]
  ...
  [-0.00446429  0.10784369  0.00953623 ... -0.00896105  0.06011019
    0.00726955]
  [-0.02969872  0.03840308  0.00055215 ... -0.0808632   0.08760898
   -0.01919959]
  [-0.10048003  0.04032403 -0.02393935 ...  0.06683647  0.02633676
   -0.14716148]]]",tensor([0])
"[[[-0.00612703  0.04183583  0.05260245 ... -0.03094991  0.06533926
   -0.09735159]
  [-0.02518189  0.04363618  0.0513024  ... -0.10789929  0.03616366
   -0.11293887]
  [-0.05342206  0.09202889 -0.0209279  ... -0.06288707 -0.01232141
   -0.20056924]
  ...
  [-0.09763021 -0.02064447 -0.05337496 ... -0.04741896 -0.01523674
   -0.11478606]
  [-0.05366014 -0.02286357 -0.04288941 ... -0.07771599  0.00737073
   -0.13117123]
  [-0.04926971  0.07322175 -0.0426723  ... -0.04043721 -0.03988463
   -0.18123865]]]",tensor([0])
"[[[-0.08227123 -0.08312915 -0.01649209 ...  0.02473073  0.04051328
   -0.06130061]
  [-0.03173628 -0.14114684  0.0137633  ...  0.04999696  0.06840724
   -0.04770932]
  [-0.13409288  0.06262228  0.05882349 ...  0.1845462   0.06459652
   -0.08989798]
  ...
  [-0.05964707  0.06043671 -0.00252979 ... -0.01362899  0.09021057
   -0.11224954]
  [-0.14061117  0.05878969 -0.07568239 ... -0.00631012  0.12397066
   -0.08323852]
  [-0.03525507  0.00295457 -0.09444737 ...  0.02883847  0.04806133
   -0.0254491 ]]]",tensor([0])
"[[[-0.07085261 -0.01611523 -0.04519844 ... -0.04138574  0.08966084
   -0.10187811]
  [-0.07189532  0.04738411 -0.06788255 ... -0.08680868  0.09492171
   -0.02150467]
  [-0.04856323 -0.09341259  0.0284518  ...  0.09015474  0.20225424
   -0.07165016]
  ...
  [ 0.08900971  0.00121271  0.03040135 ... -0.0242088  -0.00754364
   -0.09548526]
  [-0.01470126  0.09580967  0.06533013 ...  0.07444916  0.06737712
   -0.13690022]
  [-0.03133619  0.04705087  0.00722477 ...  0.0689264   0.07126385
   -0.2856194 ]]]",tensor([0])
"[[[-0.06418329  0.00923502 -0.09238898 ...  0.01390344  0.05254494
   -0.10512818]
  [-0.07524067  0.0214071  -0.01926322 ...  0.01473625  0.11251526
   -0.18619162]
  [-0.09454094  0.04822823 -0.04364294 ... -0.01050359  0.14247313
   -0.14994477]
  ...
  [-0.10274878 -0.03582711  0.05323119 ...  0.03761931  0.08930898
   -0.06987435]
  [-0.07340739 -0.05547616  0.01547939 ...  0.09147531  0.06832811
   -0.0716019 ]
  [-0.01555914  0.11304615  0.0039269  ...  0.08880108  0.13122737
   -0.02135371]]]",tensor([1])
"[[[-0.07457733  0.02057099  0.00045913 ...  0.01893298  0.04554234
   -0.06328785]
  [ 0.02040333 -0.00244254 -0.02187674 ... -0.01214393  0.02643902
   -0.02681427]
  [-0.01427911  0.02187401  0.03897866 ... -0.0217379   0.10538462
   -0.08142621]
  ...
  [-0.07037099 -0.04375099 -0.02852325 ...  0.05595155  0.12432372
   -0.16312753]
  [-0.13534749 -0.17151125 -0.07610039 ...  0.02419071  0.08216804
   -0.09140958]
  [-0.07886522 -0.07477756 -0.09608139 ... -0.04413824  0.04858465
   -0.13612765]]]",tensor([1])
"[[[-0.08867772  0.02047324  0.04407614 ... -0.05006643  0.15333998
   -0.09819238]
  [-0.08256526  0.05790073 -0.06761698 ...  0.00994052  0.08699575
   -0.0542342 ]
  [-0.00284113 -0.086138   -0.02946003 ...  0.07015406  0.05874753
   -0.07685706]
  ...
  [-0.04332667  0.01553529  0.0217534  ... -0.00888305  0.13098216
   -0.02923794]
  [ 0.02489174  0.01742837  0.08471382 ... -0.0085617   0.09905498
   -0.10499819]
  [-0.06525975  0.02858225  0.16787621 ... -0.00456716  0.11572175
   -0.09170341]]]",tensor([0])
"[[[-0.05861114 -0.01566176 -0.00269472 ... -0.02770248  0.03952
   -0.12238946]
  [-0.04974485  0.07019555 -0.00400389 ...  0.02988209  0.01025718
   -0.13327813]
  [-0.04153355  0.01547951 -0.05862524 ... -0.0227289  -0.05462034
   -0.08403247]
  ...
  [-0.06174115  0.05230808 -0.09694566 ...  0.03642976 -0.00948008
   -0.02308895]
  [-0.07272316  0.05894202 -0.12659618 ...  0.04720704  0.00143029
    0.02180392]
  [-0.02171698  0.01064264 -0.02136161 ... -0.04438877  0.08563523
   -0.04062897]]]",tensor([0])
"[[[-0.052338    0.03460121 -0.00075045 ...  0.02325387 -0.04489242
   -0.02437605]
  [-0.04531602 -0.04542129 -0.03760626 ...  0.09446882  0.02213309
   -0.09163183]
  [-0.13069457 -0.07621132 -0.10494336 ...  0.11893735  0.05492993
   -0.08472636]
  ...
  [-0.03908651  0.09991478  0.09149044 ...  0.01170559 -0.04305585
   -0.06974725]
  [-0.12042015 -0.0508609   0.02982777 ...  0.00931851 -0.06122193
   -0.08096699]
  [-0.02218985 -0.07892382  0.16334113 ...  0.05375615 -0.03050378
   -0.10145976]]]",tensor([1])
"[[[-0.07389946  0.12064934 -0.03404991 ...  0.04351354 -0.03547939
   -0.05115029]
  [-0.07602791 -0.02021149 -0.02306244 ...  0.13948986  0.04031128
   -0.03818461]
  [-0.06184592  0.00734262  0.04570382 ... -0.0116814   0.07266766
   -0.05606493]
  ...
  [-0.07901798  0.07041369  0.12153523 ...  0.06895702  0.08305913
   -0.08393271]
  [-0.04042178  0.04157758  0.10749905 ...  0.07780544  0.09018791
   -0.08282484]
  [ 0.01306652 -0.03383338  0.00888297 ... -0.05112686  0.0286118
   -0.05512319]]]",tensor([1])
"[[[ 0.00815005 -0.09985603  0.00327065 ...  0.00245067 -0.00358605
   -0.09248247]
  [-0.03376701  0.02209098 -0.00937377 ...  0.00069029 -0.00540748
   -0.14657009]
  [ 0.08041999  0.08601596 -0.1564357  ...  0.01964817  0.08602075
   -0.02891247]
  ...
  [-0.09615806  0.0092277  -0.02682064 ... -0.05669202  0.08192842
   -0.12586707]
  [-0.08100466  0.00843255  0.00579408 ...  0.00337047  0.0063007
   -0.15624392]
  [-0.06015952  0.02558446 -0.04149375 ... -0.00214943  0.00034529
   -0.14980546]]]",tensor([0])
"[[[ 0.03453754 -0.04668041 -0.06548929 ... -0.01588854  0.11584824
   -0.10983703]
  [ 0.13979593 -0.06261936 -0.02349455 ...  0.03491425  0.08014813
   -0.04252236]
  [ 0.02989165  0.06876779  0.01468516 ...  0.01832516  0.02181426
   -0.04828691]
  ...
  [ 0.01092823 -0.02368138 -0.04724551 ... -0.02528279 -0.15467198
   -0.02597061]
  [ 0.01989355  0.06242954 -0.02929634 ... -0.06755018 -0.12990865
   -0.10138102]
  [-0.03799251  0.03824663 -0.0200294  ...  0.00867959 -0.05746006
   -0.03409277]]]",tensor([0])
"[[[-0.00299279  0.19264431 -0.03337707 ... -0.00818141 -0.03165098
   -0.04101288]
  [-0.0210191  -0.00578314 -0.00844574 ... -0.03324971  0.0127574
   -0.04970665]
  [-0.05063865  0.0202038   0.11741272 ... -0.06950416  0.06421255
   -0.04022727]
  ...
  [-0.11835185  0.10148931 -0.06401584 ...  0.10445121  0.04337462
   -0.0239743 ]
  [-0.15139204  0.09248677 -0.0945361  ...  0.05428509  0.05286752
   -0.05433599]
  [-0.19519359  0.05127763 -0.08263718 ...  0.05165248  0.068481
    0.02214939]]]",tensor([0])
"[[[-0.01673448 -0.00345961  0.03126661 ...  0.02596165  0.08950767
   -0.05379732]
  [ 0.03199984 -0.00906301  0.0321615  ...  0.07153244  0.04604768
   -0.174223  ]
  [-0.10782924  0.06273572  0.13914976 ...  0.0801518   0.08907685
   -0.12007177]
  ...
  [-0.05129484  0.03425734 -0.07143918 ... -0.06350897 -0.04881396
   -0.11973275]
  [-0.05263198 -0.06015935 -0.02370879 ... -0.05929232 -0.04273901
   -0.14886937]
  [-0.11101547  0.0114816  -0.04959584 ...  0.00348629 -0.08198456
   -0.17808154]]]",tensor([1])
"[[[-0.03655297  0.0225878  -0.0012159  ... -0.03028887  0.04820048
    0.03879276]
  [-0.13425714  0.10644022 -0.02294989 ... -0.09780063  0.03412651
   -0.03481151]
  [-0.08989689  0.15904772  0.0131658  ... -0.06129671  0.033528
   -0.01233524]
  ...
  [-0.0511038   0.01057216 -0.030316   ... -0.08434962 -0.08381861
   -0.1435172 ]
  [-0.10600619  0.0290807  -0.13450241 ...  0.02380356 -0.00055195
   -0.15408625]
  [-0.02520653 -0.03442629  0.0306467  ...  0.04139953  0.09619475
   -0.02597292]]]",tensor([0])
